subject,topic,question,option_a,option_b,option_c,option_d,correct_letter,explanation,difficulty,source,tags
Programming in C,standard library functions,"What will be the output of the following C code, if the system date is 6/24/2017? 
#include<stdio.h>
#include<stdlib.h>
#include<time.h>
int main()
{
 time_t ct;
 time(&ct);
 printf(""%s\n"",(&ct));
}",Error,Junk value,6,June,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=8,
Programming in C,standard library functions,The macro which is used to find the maximum value of an unsigned integer is . . . . . . . .,UNINT_MAX,UNSINT_MAX,UINT_MAX,UNIT_MAX,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=8,
Programming in C,standard library functions,"Which of the given statement is not true with respect to void longjmp( jmp-buf env, int val)?",The variable value cannot be zero,env is the object containing information to restore the environment at the jmp_buf's calling point,This function does not return any value,This function restores the environment saved by the most recent call to setjmp() macro,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=8,
Programming in C,standard library functions,void free(void *p) performs which of the following functions?,returns pointer to allocated space for existing contents of p,de-allocates space to which p points,to abnormally terminate the program,no such function defined in stdlib.h,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=8,
Programming in C,standard library functions,"atol(const char *str) Converts the string pointed to, by the argument str.",to a long integer,to a integer,to a floating point number,to a unsigned long integer,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=8,
Programming in C,standard library functions,How many macros are defined in the header file stdarg.h?,one,two,three,four,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=8,
Programming in C,standard library functions,The pointer used in the mblen() function points to the . . . . . . . .,first byte of multibyte character,last byte of multibyte character,middle byte of multibyte character,no pointer is used in mblen function,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=8,
Programming in C,standard library functions,"What is the role of the given C function? 
void va_end(va_list ap)",allows a function with variable arguments which used the va_start macro to return,retrieves the next argument in the parameter list,initializes ap variable to be used with the va_arg and va_start macros,returns the next additional argument as an expression,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=8,
Programming in C,standard library functions,The . . . . . . . . macro shall be invoked before any access to the unnamed arguments.,va_arg,va_end,va_list,va_start,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=8,
Programming in C,standard library functions,Correct code to turn assertions OFF at various places throughout a source file is . . . . . . . .,"#undef NDEBUG 
#include","#define NDEBUG 
#include","#define DEBUG 
#include","#undef N-DEBUG 
#include",B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=8,
Programming in C,standard library functions,Which among the given function does not return a value?,strtoul(),strtol(),rand(),srand(),D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=9,
Programming in C,standard library functions,"What will the code display on compiling? 
void funccall() 
{ 
 printf(""this is funccall\n""); 
} 
void main () 
{ 
 atexit(funccall); 
 printf(""program starts\n""); 
 printf(""program ends\n""); 
}","program starts 
this is funccall 
program ends","this is funccall 
program starts 
program ends","program starts 
program ends 
this is funccall",error,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=9,
Programming in C,standard library functions,"What will be the output of the following C code if the system time is 1:52 PM (Sunday)? 
#include<stdio.h>
#include<time.h>
int main()
{
 struct tm *ptr;
 time_t t;
 char str[100];
 t = time(NULL);
 ptr = localtime(&t);
 strftime(str,100,""%I"",ptr);
 puts(str);
 return 0;
}",13,01,1,error,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=9,
Programming in C,standard library functions,The macro definition of INT_MIN is . . . . . . . .,-INT_MAX - 1,INT_MAX - 1,-INT_MAX + 1,INT_MAX + 1,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=9,
Programming in C,standard library functions,Which of the following is defined under the header file time.h?,strnct(),fabs(),iscntrl(),null,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=9,
Programming in C,standard library functions,"What is the function of the void *realloc(void *str, size-t size);?","allocates space for an array of str objects, each of whose size is size",allocates space for an object whose size is specified by size and whose value is indeterminate,changes the size of the object pointed to by str to the size specified by size,"causes the space pointed to by str to be deallocated, that is, made available for further allocation",C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=9,
Programming in C,standard library functions,"What will be the output of the following C code if the value of UCHAR_MAX is 127? 
#include<stdio.h>
#include<limits.h>
int main()
{
 int d;
 d=CHAR_MAX;
 printf(""%c"",d);
}",Error,127,Alphabet corresponding to the value 127,Junk value,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=9,
Programming in C,standard library functions,size_t is of . . . . . . . . type.,signed integer,signed character,unsigned integer,unsigned character,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=9,
Programming in C,standard library functions,Which macro can be used to detect and report exceptional conditions?,extern,edom,assert,lbdl_min 1e-37,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=9,
Programming in C,standard library functions,What are the contents of the register?,"sp, fp only",sp only,"fp, pc only","sp, fp, pc",D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=10,
Programming in C,standard library functions,The header file setjmp.h is used to . . . . . . . .,set location specific information,control low-level calls and returns to and from functions,handle signals reported during a program's execution,manipulate strings (character arrays),B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=10,
Programming in C,standard library functions,Name the function that breaks a floating-point number into a normalized fraction and an integral power of 2.,exp(),frexp(),Idexp(),modf(),B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=10,
Programming in C,standard library functions,Select the correct declaration of setjmp().,int setjmp(jmp_buf environment),int setjmp(long_jmp environment),int setjmp(jmp_buf ),int setjmp(long_jmp),A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=10,
Programming in C,standard library functions,"What will be the output of the following C code if the system date is 6/2/2017(Friday)? 
#include<stdio.h>
#include<time.h>
int main()
{
 struct tm *local, *gm;
 time_t t;
 t=time(NULL);
 local=localtime(&t);
 printf(""%d"",local->tm_wday);
 return 0;
}",6,5,error,0,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=10,
Programming in C,standard library functions,"A function is declared as sqrt(-x) under the header file math.h, what will the function return?",square root of x,complex number,domain error,range error,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=10,
Programming in C,standard library functions,"void (*signal(int sig, void (*func)(int)))(int);If the value of func is SIG_IGN then . . . . . . . .",the signal will be ignored,default handling for that signal will occur,The signal() function will fail to execute,the signal will be ignored to execute,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=10,
